rodada;mandante;visitante;gols_man;gols_vis;Posse de bola_man;Posse de bola_vis;Tentativas de gol_man;Tentativas de gol_vis;Finalizações_man;Finalizações_vis;Chutes fora_man;Chutes fora_vis;Chutes bloqueados_man;Chutes bloqueados_vis;Faltas cobradas_man;Faltas cobradas_vis;Escanteios_man;Escanteios_vis;Impedimentos_man;Impedimentos_vis;Laterais cobrados_man;Laterais cobrados_vis;Defesas do goleiro_man;Defesas do goleiro_vis;Faltas_man;Faltas_vis;Total de passes_man;Total de passes_vis;Desarmes_man;Desarmes_vis;Ataques_man;Ataques_vis;Ataques Perigosos_man;Ataques Perigosos_vis;Cartões vermelhos_man;Cartões vermelhos_vis;Cartões amarelos_man;Cartões amarelos_vis
38;Arsenal;Brighton;2;0;54%;46%;16;5;5;1;7;3;4;1;9;12;11;3;2;1;14;5;1;3;10;8;565;489;14;17;100;66;68;37;;;;
38;Aston Villa;Chelsea;2;1;29%;71%;6;23;3;7;3;11;0;5;13;12;2;9;0;2;12;27;6;1;11;12;250;598;14;18;68;133;22;91;0;1;3;4
38;Fulham;Newcastle;0;2;64%;36%;14;10;0;4;7;3;7;3;6;14;5;4;1;0;21;22;2;0;12;6;597;333;18;13;129;58;74;28;;;1;0
38;Leeds;West Bromwich;3;1;64%;36%;17;14;9;5;3;6;5;3;14;16;8;3;3;3;19;15;4;6;12;12;499;268;21;19;107;89;59;36;;;2;1
38;Leicester;Tottenham;2;4;47%;53%;10;11;6;4;2;2;2;5;7;11;8;7;3;1;26;26;0;4;9;8;444;492;28;18;83;115;48;59;;;0;2
38;Liverpool;Crystal Palace;2;0;70%;30%;19;5;5;4;10;1;4;0;9;12;14;1;2;1;21;18;4;3;10;8;588;263;15;24;132;79;84;10;;;2;2
38;Manchester City;Everton;5;0;68%;32%;21;8;11;3;6;2;4;3;11;8;7;5;1;1;15;15;3;6;8;10;725;340;10;12;139;84;40;22;;;2;2
38;Sheffield Utd;Burnley;1;0;43%;57%;12;10;3;3;7;3;2;4;2;13;8;9;2;1;14;25;3;2;11;1;361;482;19;16;102;137;49;73;;;3;1
38;West Ham;Southampton;3;0;37%;63%;14;17;7;5;6;8;1;4;11;10;2;3;5;2;22;21;5;4;5;9;300;534;12;23;102;97;45;38;;;0;3
38;Wolverhampton;Manchester Utd;1;2;57%;43%;14;9;4;4;6;5;4;0;4;14;6;2;1;1;20;17;2;3;14;3;571;440;19;14;136;93;73;34;;;4;1
